

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 23 22:27:45 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  1655                           ; 4 bytes @ 0x45
  1656                           
  1657                           
  1658                           ; 4 bytes @ 0x45
  1659  0065                     	ds	1
  1660  0066                     ?_printf:
  1661  0066                     printf@fmt:	
  1662                           ; 2 bytes @ 0x46
  1663                           
  1664                           
  1665                           ; 2 bytes @ 0x46
  1666  0066                     	ds	6
  1667  006C                     printf@ap:
  1668                           
  1669                           ; 1 bytes @ 0x4C
  1670  006C                     	ds	1
  1671                           
  1672                           	psect	maintext
  1673  0A20                     __pmaintext:	
  1674 ;;
  1675 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1676 ;;
  1677 ;; *************** function _main *****************
  1678 ;; Defined at:
  1679 ;;		line 96 in file "newmain.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  temp            4    4[BANK1 ] unsigned long 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : B3F/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1694 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1696 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1697 ;;Total ram usage:        8 bytes
  1698 ;; Hardware stack levels required when called: 9
  1699 ;; This function calls:
  1700 ;;		___fldiv
  1701 ;;		___flmul
  1702 ;;		___lmul
  1703 ;;		___xxtofl
  1704 ;;		_lroundf
  1705 ;;		_printf
  1706 ;;		_setNcoFreq
  1707 ;;		_smt_init
  1708 ;;		_uart_init
  1709 ;; This function is called by:
  1710 ;;		Startup code after reset
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _main
  1716  0A20                     _main:
  1717  0A20                     l2848:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1720                           
  1721                           
  1722                           ;newmain.c: 97:     RB7PPS = 0x18;
  1723  0A20  3018               	movlw	24
  1724  0A21  017E               	movlb	62	; select bank62
  1725  0A22  009F               	movwf	31	;volatile
  1726  0A23                     l2850:
  1727                           
  1728                           ;newmain.c: 98:     TRISBbits.TRISB7 = 0;
  1729  0A23  0140               	movlb	0	; select bank0
  1730  0A24  1393               	bcf	19,7	;volatile
  1731  0A25                     l2852:
  1732                           
  1733                           ;newmain.c: 99:     TRISAbits.TRISA4 = 1;
  1734  0A25  1612               	bsf	18,4	;volatile
  1735  0A26                     l2854:
  1736                           
  1737                           ;newmain.c: 100:     ANSELAbits.ANSA4 = 0;
  1738  0A26  017E               	movlb	62	; select bank62
  1739  0A27  1238               	bcf	56,4	;volatile
  1740  0A28                     l2856:
  1741                           
  1742                           ;newmain.c: 101:     TRISCbits.TRISC7 = 1;
  1743  0A28  0140               	movlb	0	; select bank0
  1744  0A29  1794               	bsf	20,7	;volatile
  1745  0A2A                     l2858:
  1746                           
  1747                           ;newmain.c: 102:     TRISCbits.TRISC4 = 0;
  1748  0A2A  1214               	bcf	20,4	;volatile
  1749  0A2B                     l2860:
  1750                           
  1751                           ;newmain.c: 105:     TRISCbits.TRISC6 = 1;
  1752  0A2B  1714               	bsf	20,6	;volatile
  1753  0A2C                     l2862:
  1754                           
  1755                           ;newmain.c: 106:     ANSELCbits.ANSC6 = 0;
  1756  0A2C  017E               	movlb	62	; select bank62
  1757  0A2D  134E               	bcf	78,6	;volatile
  1758  0A2E                     l2864:
  1759                           
  1760                           ;newmain.c: 109:     CLKRCONbits.CLKREN = 1;
  1761  0A2E  0151               	movlb	17	; select bank17
  1762  0A2F  1795               	bsf	21,7	;volatile
  1763  0A30                     l2866:
  1764                           
  1765                           ;newmain.c: 110:     CLKRCONbits.CLKRDIV = 0b110;
  1766  0A30  0815               	movf	21,w	;volatile
  1767  0A31  39F8               	andlw	-8
  1768  0A32  3806               	iorlw	6
  1769  0A33  0095               	movwf	21	;volatile
  1770  0A34                     l2868:
  1771                           
  1772                           ;newmain.c: 112:     NCO1CONbits.EN = 1;
  1773  0A34  014B               	movlb	11	; select bank11
  1774  0A35  1792               	bsf	18,7	;volatile
  1775  0A36                     l2870:
  1776                           
  1777                           ;newmain.c: 113:     NCO1CLKbits.CKS = 0b0110;
  1778  0A36  0813               	movf	19,w	;volatile
  1779  0A37  39F0               	andlw	-16
  1780  0A38  3806               	iorlw	6
  1781  0A39  0093               	movwf	19	;volatile
  1782  0A3A                     l2872:
  1783                           
  1784                           ;newmain.c: 114:     INTCONbits.GIE = 1;
  1785  0A3A  178B               	bsf	11,7	;volatile
  1786  0A3B                     l2874:
  1787                           
  1788                           ;newmain.c: 115:     INTCONbits.PEIE = 1;
  1789  0A3B  170B               	bsf	11,6	;volatile
  1790  0A3C                     l2876:
  1791                           
  1792                           ;newmain.c: 116:     PIE8bits.SMT1PRAIE = 1;
  1793  0A3C  014E               	movlb	14	; select bank14
  1794  0A3D  149E               	bsf	30,1	;volatile
  1795  0A3E                     l2878:
  1796                           
  1797                           ;newmain.c: 117:     setNcoFreq(5000);
  1798  0A3E  3000               	movlw	0
  1799  0A3F  0140               	movlb	0	; select bank0
  1800  0A40  00B3               	movwf	setNcoFreq@freq+3
  1801  0A41  3000               	movlw	0
  1802  0A42  00B2               	movwf	setNcoFreq@freq+2
  1803  0A43  3013               	movlw	19
  1804  0A44  00B1               	movwf	setNcoFreq@freq+1
  1805  0A45  3088               	movlw	136
  1806  0A46  00B0               	movwf	setNcoFreq@freq
  1807  0A47  3189  2168  318A   	fcall	_setNcoFreq
  1808  0A4A                     l2880:
  1809                           
  1810                           ;newmain.c: 118:     smt_init();
  1811  0A4A  3195  258F  318A   	fcall	_smt_init
  1812  0A4D                     l2882:
  1813                           
  1814                           ;newmain.c: 119:     uart_init();
  1815  0A4D  3187  27F3  318A   	fcall	_uart_init
  1816  0A50                     l2884:
  1817                           
  1818                           ;newmain.c: 121:         if(dataAvailable)
  1819  0A50  0141               	movlb	1	; select bank1
  1820  0A51  082E               	movf	_dataAvailable^(0+128),w	;volatile
  1821  0A52  1903               	btfsc	3,2
  1822  0A53  2A55               	goto	u4211
  1823  0A54  2A56               	goto	u4210
  1824  0A55                     u4211:
  1825  0A55  2A50               	goto	l2884
  1826  0A56                     u4210:
  1827  0A56                     l2886:
  1828                           
  1829                           ;newmain.c: 122:         {;newmain.c: 123:            unsigned long temp = lroundf(1000/
      +                          ((0.000000125)*(SMT1CPR&0xffffff)));
  1830  0A56  3034               	movlw	52
  1831  0A57  0140               	movlb	0	; select bank0
  1832  0A58  00A9               	movwf	___flmul@b+3
  1833  0A59  3006               	movlw	6
  1834  0A5A  00A8               	movwf	___flmul@b+2
  1835  0A5B  3037               	movlw	55
  1836  0A5C  00A7               	movwf	___flmul@b+1
  1837  0A5D  30BD               	movlw	189
  1838  0A5E  00A6               	movwf	___flmul@b
  1839  0A5F  0149               	movlb	9	; select bank9
  1840  0A60  080F               	movf	15,w	;volatile
  1841  0A61  00F1               	movwf	___xxtofl@val
  1842  0A62  0810               	movf	16,w	;volatile
  1843  0A63  00F2               	movwf	___xxtofl@val+1
  1844  0A64  0811               	movf	17,w	;volatile
  1845  0A65  00F3               	movwf	___xxtofl@val+2
  1846  0A66  01F4               	clrf	___xxtofl@val+3
  1847  0A67  3001               	movlw	1
  1848  0A68  3188  20BB  318A   	fcall	___xxtofl
  1849  0A6B  0874               	movf	?___xxtofl+3,w
  1850  0A6C  0140               	movlb	0	; select bank0
  1851  0A6D  00AD               	movwf	___flmul@a+3
  1852  0A6E  0873               	movf	?___xxtofl+2,w
  1853  0A6F  00AC               	movwf	___flmul@a+2
  1854  0A70  0872               	movf	?___xxtofl+1,w
  1855  0A71  00AB               	movwf	___flmul@a+1
  1856  0A72  0871               	movf	?___xxtofl,w
  1857  0A73  00AA               	movwf	___flmul@a
  1858  0A74  3180  2031  318A   	fcall	___flmul
  1859  0A77  0140               	movlb	0	; select bank0
  1860  0A78  0829               	movf	?___flmul+3,w
  1861  0A79  00C3               	movwf	___fldiv@a+3
  1862  0A7A  0828               	movf	?___flmul+2,w
  1863  0A7B  00C2               	movwf	___fldiv@a+2
  1864  0A7C  0827               	movf	?___flmul+1,w
  1865  0A7D  00C1               	movwf	___fldiv@a+1
  1866  0A7E  0826               	movf	?___flmul,w
  1867  0A7F  00C0               	movwf	___fldiv@a
  1868  0A80  3044               	movlw	68
  1869  0A81  00C7               	movwf	___fldiv@b+3
  1870  0A82  307A               	movlw	122
  1871  0A83  00C6               	movwf	___fldiv@b+2
  1872  0A84  3000               	movlw	0
  1873  0A85  00C5               	movwf	___fldiv@b+1
  1874  0A86  3000               	movlw	0
  1875  0A87  00C4               	movwf	___fldiv@b
  1876  0A88  318E  264C  318A   	fcall	___fldiv
  1877  0A8B  0140               	movlb	0	; select bank0
  1878  0A8C  0843               	movf	?___fldiv+3,w
  1879  0A8D  0141               	movlb	1	; select bank1
  1880  0A8E  00D2               	movwf	(_main$1393+3)^(0+128)
  1881  0A8F  0140               	movlb	0	; select bank0
  1882  0A90  0842               	movf	?___fldiv+2,w
  1883  0A91  0141               	movlb	1	; select bank1
  1884  0A92  00D1               	movwf	(_main$1393+2)^(0+128)
  1885  0A93  0140               	movlb	0	; select bank0
  1886  0A94  0841               	movf	?___fldiv+1,w
  1887  0A95  0141               	movlb	1	; select bank1
  1888  0A96  00D0               	movwf	(_main$1393+1)^(0+128)
  1889  0A97  0140               	movlb	0	; select bank0
  1890  0A98  0840               	movf	?___fldiv,w
  1891  0A99  0141               	movlb	1	; select bank1
  1892  0A9A  00CF               	movwf	_main$1393^(0+128)
  1893                           
  1894                           ;newmain.c: 122:         {;newmain.c: 123:            unsigned long temp = lroundf(1000/
      +                          ((0.000000125)*(SMT1CPR&0xffffff)));
  1895  0A9B  0852               	movf	(_main$1393+3)^(0+128),w
  1896  0A9C  0140               	movlb	0	; select bank0
  1897  0A9D  00E8               	movwf	lroundf@x+3
  1898  0A9E  0141               	movlb	1	; select bank1
  1899  0A9F  0851               	movf	(_main$1393+2)^(0+128),w
  1900  0AA0  0140               	movlb	0	; select bank0
  1901  0AA1  00E7               	movwf	lroundf@x+2
  1902  0AA2  0141               	movlb	1	; select bank1
  1903  0AA3  0850               	movf	(_main$1393+1)^(0+128),w
  1904  0AA4  0140               	movlb	0	; select bank0
  1905  0AA5  00E6               	movwf	lroundf@x+1
  1906  0AA6  0141               	movlb	1	; select bank1
  1907  0AA7  084F               	movf	_main$1393^(0+128),w
  1908  0AA8  0140               	movlb	0	; select bank0
  1909  0AA9  00E5               	movwf	lroundf@x
  1910  0AAA  3195  25FA  318A   	fcall	_lroundf
  1911  0AAD  0140               	movlb	0	; select bank0
  1912  0AAE  0868               	movf	?_lroundf+3,w
  1913  0AAF  0141               	movlb	1	; select bank1
  1914  0AB0  00D6               	movwf	(main@temp+3)^(0+128)
  1915  0AB1  0140               	movlb	0	; select bank0
  1916  0AB2  0867               	movf	?_lroundf+2,w
  1917  0AB3  0141               	movlb	1	; select bank1
  1918  0AB4  00D5               	movwf	(main@temp+2)^(0+128)
  1919  0AB5  0140               	movlb	0	; select bank0
  1920  0AB6  0866               	movf	?_lroundf+1,w
  1921  0AB7  0141               	movlb	1	; select bank1
  1922  0AB8  00D4               	movwf	(main@temp+1)^(0+128)
  1923  0AB9  0140               	movlb	0	; select bank0
  1924  0ABA  0865               	movf	?_lroundf,w
  1925  0ABB  0141               	movlb	1	; select bank1
  1926  0ABC  00D3               	movwf	main@temp^(0+128)
  1927  0ABD                     l2888:
  1928                           
  1929                           ;newmain.c: 124:             setNcoFreq(temp*50);
  1930  0ABD  0856               	movf	(main@temp+3)^(0+128),w
  1931  0ABE  00F4               	movwf	___lmul@multiplier+3
  1932  0ABF  0855               	movf	(main@temp+2)^(0+128),w
  1933  0AC0  00F3               	movwf	___lmul@multiplier+2
  1934  0AC1  0854               	movf	(main@temp+1)^(0+128),w
  1935  0AC2  00F2               	movwf	___lmul@multiplier+1
  1936  0AC3  0853               	movf	main@temp^(0+128),w
  1937  0AC4  00F1               	movwf	___lmul@multiplier
  1938  0AC5  3000               	movlw	0
  1939  0AC6  00F8               	movwf	___lmul@multiplicand+3
  1940  0AC7  3000               	movlw	0
  1941  0AC8  00F7               	movwf	___lmul@multiplicand+2
  1942  0AC9  3000               	movlw	0
  1943  0ACA  00F6               	movwf	___lmul@multiplicand+1
  1944  0ACB  3032               	movlw	50
  1945  0ACC  00F5               	movwf	___lmul@multiplicand
  1946  0ACD  3196  2667  318A   	fcall	___lmul
  1947  0AD0  0874               	movf	?___lmul+3,w
  1948  0AD1  0140               	movlb	0	; select bank0
  1949  0AD2  00B3               	movwf	setNcoFreq@freq+3
  1950  0AD3  0873               	movf	?___lmul+2,w
  1951  0AD4  00B2               	movwf	setNcoFreq@freq+2
  1952  0AD5  0872               	movf	?___lmul+1,w
  1953  0AD6  00B1               	movwf	setNcoFreq@freq+1
  1954  0AD7  0871               	movf	?___lmul,w
  1955  0AD8  00B0               	movwf	setNcoFreq@freq
  1956  0AD9  3189  2168  318A   	fcall	_setNcoFreq
  1957  0ADC                     l2890:
  1958                           
  1959                           ;newmain.c: 125:             printf("%ld\n",temp);
  1960  0ADC  3004               	movlw	low (STR_1| (0+32768))
  1961  0ADD  0140               	movlb	0	; select bank0
  1962  0ADE  00E6               	movwf	printf@fmt
  1963  0ADF  3098               	movlw	high (STR_1| (0+32768))
  1964  0AE0  00E7               	movwf	printf@fmt+1
  1965  0AE1  0141               	movlb	1	; select bank1
  1966  0AE2  0856               	movf	(main@temp+3)^(0+128),w
  1967  0AE3  0140               	movlb	0	; select bank0
  1968  0AE4  00EB               	movwf	?_printf+5
  1969  0AE5  0141               	movlb	1	; select bank1
  1970  0AE6  0855               	movf	(main@temp+2)^(0+128),w
  1971  0AE7  0140               	movlb	0	; select bank0
  1972  0AE8  00EA               	movwf	?_printf+4
  1973  0AE9  0141               	movlb	1	; select bank1
  1974  0AEA  0854               	movf	(main@temp+1)^(0+128),w
  1975  0AEB  0140               	movlb	0	; select bank0
  1976  0AEC  00E9               	movwf	?_printf+3
  1977  0AED  0141               	movlb	1	; select bank1
  1978  0AEE  0853               	movf	main@temp^(0+128),w
  1979  0AEF  0140               	movlb	0	; select bank0
  1980  0AF0  00E8               	movwf	?_printf+2
  1981  0AF1  3195  257D  318A   	fcall	_printf
  1982  0AF4  2A50               	goto	l2884
  1983  0AF5  3180  2820         	ljmp	start
  1984  0AF7                     __end_of_main:
  1985                           
  1986                           	psect	text1
  1987  07F3                     __ptext1:	
  1988 ;; *************** function _uart_init *****************
  1989 ;; Defined at:
  1990 ;;		line 83 in file "newmain.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2008 ;;Total ram usage:        0 bytes
  2009 ;; Hardware stack levels used: 1
  2010 ;; Hardware stack levels required when called: 1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _uart_init
  2020  07F3                     _uart_init:
  2021  07F3                     l2632:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _uart_init: [wreg+status,2]
  2024                           
  2025                           
  2026                           ;newmain.c: 84:     TX1STAbits.TXEN = 1;
  2027  07F3  0142               	movlb	2	; select bank2
  2028  07F4  169E               	bsf	30,5	;volatile
  2029                           
  2030                           ;newmain.c: 85:     TX1STAbits.BRGH = 1;
  2031  07F5  151E               	bsf	30,2	;volatile
  2032                           
  2033                           ;newmain.c: 86:     RC1STAbits.SPEN = 1;
  2034  07F6  179D               	bsf	29,7	;volatile
  2035                           
  2036                           ;newmain.c: 87:     BAUD1CONbits.BRG16 = 1;
  2037  07F7  159F               	bsf	31,3	;volatile
  2038  07F8                     l2634:
  2039                           
  2040                           ;newmain.c: 88:     SPBRGH = 0;
  2041  07F8  019C               	clrf	28	;volatile
  2042  07F9                     l2636:
  2043                           
  2044                           ;newmain.c: 89:     SPBRGL = 207;
  2045  07F9  30CF               	movlw	207
  2046  07FA  009B               	movwf	27	;volatile
  2047  07FB                     l2638:
  2048                           
  2049                           ;newmain.c: 90:     RC7PPS = 0b1111;
  2050  07FB  300F               	movlw	15
  2051  07FC  017E               	movlb	62	; select bank62
  2052  07FD  00A7               	movwf	39	;volatile
  2053  07FE                     l71:
  2054  07FE  0008               	return
  2055  07FF                     __end_of_uart_init:
  2056                           
  2057                           	psect	text2
  2058  158F                     __ptext2:	
  2059 ;; *************** function _smt_init *****************
  2060 ;; Defined at:
  2061 ;;		line 71 in file "newmain.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2078 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2079 ;;Total ram usage:        0 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; Hardware stack levels required when called: 1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _smt_init
  2091  158F                     _smt_init:
  2092  158F                     l2620:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _smt_init: [wreg+status,2+status,0]
  2095                           
  2096                           
  2097                           ;newmain.c: 72:     SMT1CLKbits.CSEL = 0b001;
  2098  158F  0149               	movlb	9	; select bank9
  2099  1590  081B               	movf	27,w	;volatile
  2100  1591  39F8               	andlw	-8
  2101  1592  3801               	iorlw	1
  2102  1593  009B               	movwf	27	;volatile
  2103  1594                     l2622:
  2104                           
  2105                           ;newmain.c: 73:     SMT1CON0bits.EN = 1;
  2106  1594  1798               	bsf	24,7	;volatile
  2107                           
  2108                           ;newmain.c: 74:     SMT1CON1bits.MODE = 0b0010;
  2109  1595  0819               	movf	25,w	;volatile
  2110  1596  39F0               	andlw	-16
  2111  1597  3802               	iorlw	2
  2112  1598  0099               	movwf	25	;volatile
  2113  1599                     l2624:
  2114                           
  2115                           ;newmain.c: 75:     SMT1CON1bits.REPEAT = 1;
  2116  1599  1719               	bsf	25,6	;volatile
  2117                           
  2118                           ;newmain.c: 76:     SMT1CON0bits.SMT1PS = 0;
  2119  159A  30FC               	movlw	-4
  2120  159B  0598               	andwf	24,f	;volatile
  2121  159C                     l2626:
  2122                           
  2123                           ;newmain.c: 77:     SMT1PR = 0xffffff;
  2124  159C  30FF               	movlw	255
  2125  159D  0095               	movwf	21	;volatile
  2126  159E  30FF               	movlw	255
  2127  159F  0096               	movwf	22	;volatile
  2128  15A0  30FF               	movlw	255
  2129  15A1  0097               	movwf	23	;volatile
  2130  15A2                     l2628:
  2131                           
  2132                           ;newmain.c: 78:     SMT1CON1bits.SMT1GO = 1;
  2133  15A2  1799               	bsf	25,7	;volatile
  2134  15A3                     l2630:
  2135                           
  2136                           ;newmain.c: 79:     SMT1SIGPPS = 0b00010110;
  2137  15A3  3016               	movlw	22
  2138  15A4  017D               	movlb	61	; select bank61
  2139  15A5  00AA               	movwf	42	;volatile
  2140  15A6                     l68:
  2141  15A6  0008               	return
  2142  15A7                     __end_of_smt_init:
  2143                           
  2144                           	psect	text3
  2145  0968                     __ptext3:	
  2146 ;; *************** function _setNcoFreq *****************
  2147 ;; Defined at:
  2148 ;;		line 57 in file "newmain.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  freq            4   16[BANK0 ] unsigned long 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  temp            4   40[BANK0 ] unsigned long 
  2153 ;;  c               4   36[BANK0 ] unsigned long 
  2154 ;;  b               4   32[BANK0 ] unsigned long 
  2155 ;;  a               4   28[BANK0 ] unsigned long 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2165 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2166 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2167 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2168 ;;      Totals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2169 ;;Total ram usage:       28 bytes
  2170 ;; Hardware stack levels used: 1
  2171 ;; Hardware stack levels required when called: 2
  2172 ;; This function calls:
  2173 ;;		___aodiv
  2174 ;; This function is called by:
  2175 ;;		_main
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _setNcoFreq
  2181  0968                     _setNcoFreq:
  2182  0968                     l2604:	
  2183                           ;incstack = 0
